-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost:8889
-- Generation Time: Jan 28, 2016 at 12:58 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `connected_ut`
--

-- --------------------------------------------------------

--
-- Table structure for table `courses`
--

CREATE TABLE `courses` (
  `id` int(10) unsigned NOT NULL,
  `department` varchar(5) COLLATE utf8_unicode_ci NOT NULL,
  `course_number` int(11) NOT NULL,
  `course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `full_course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `associated_term` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=2689 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `courses`
--

INSERT INTO `courses` (`id`, `department`, `course_number`, `course_name`, `full_course_name`, `associated_term`) VALUES
(635, 'CIEC', 5990, 'Ind Study-Early Child Ed', 'Ind Study-Early Child Ed - CIEC 5990', 'Spring 2016'),
(636, 'CIEC', 6330, 'Lang and Concept Development', 'Lang and Concept Development - CIEC 6330', 'Spring 2016'),
(637, 'CIEC', 6750, 'Develop and Classrm Assessment', 'Develop and Classrm Assessment - CIEC 6750', 'Spring 2016'),
(638, 'CIEC', 6900, 'Research Seminar-E Child', 'Research Seminar-E Child - CIEC 6900', 'Spring 2016'),
(639, 'CIEC', 6940, 'Internship-Early Childhood', 'Internship-Early Childhood - CIEC 6940', 'Spring 2016'),
(640, 'CIEC', 7980, 'Special Topics-Early Child Ed', 'Special Topics-Early Child Ed - CIEC 7980', 'Spring 2016'),
(641, 'CIEC', 8330, 'Lang and Concept Development', 'Lang and Concept Development - CIEC 8330', 'Spring 2016'),
(642, 'CIEC', 8750, 'Develop and Classrm Assessment', 'Develop and Classrm Assessment - CIEC 8750', 'Spring 2016'),
(643, 'CIEC', 8960, 'Dissertation-Early Childhood', 'Dissertation-Early Childhood - CIEC 8960', 'Spring 2016'),
(644, 'CI', 3400, 'Foundations of Literacy', 'Foundations of Literacy - CI 3400', 'Spring 2016'),
(645, 'CI', 3430, 'Phonics and Word Ident-Erly Ch', 'Phonics and Word Ident-Erly Ch - CI 3430', 'Spring 2016'),
(646, 'CI', 3440, 'Phonics and Word Idnt-Mid Chld', 'Phonics and Word Idnt-Mid Chld - CI 3440', 'Spring 2016'),
(647, 'CI', 3460, 'Liter and Rdng Devel-Yng Child', 'Liter and Rdng Devel-Yng Child - CI 3460', 'Spring 2016'),
(648, 'CI', 4050, 'Teach Meth Grad Eng Lang Art', 'Teach Meth Grad Eng Lang Art - CI 4050', 'Spring 2016'),
(649, 'CI', 4060, 'Teach Meth in Mid Grade Math', 'Teach Meth in Mid Grade Math - CI 4060', 'Spring 2016'),
(650, 'CI', 4070, 'Teach Meth Mid Grade Science', 'Teach Meth Mid Grade Science - CI 4070', 'Spring 2016'),
(651, 'CI', 4080, 'Teach Meth Mid Grade Soc Stud', 'Teach Meth Mid Grade Soc Stud - CI 4080', 'Spring 2016'),
(652, 'CI', 4150, 'Meth Teach AYA Eng Lang Arts', 'Meth Teach AYA Eng Lang Arts - CI 4150', 'Spring 2016'),
(653, 'CI', 4160, 'Methods of Teaching AYA Math', 'Methods of Teaching AYA Math - CI 4160', 'Spring 2016'),
(654, 'CI', 4170, 'Meth of Teach AYA Science', 'Meth of Teach AYA Science - CI 4170', 'Spring 2016'),
(655, 'CI', 4180, 'Methods of Teach AYA Soc Studi', 'Methods of Teach AYA Soc Studi - CI 4180', 'Spring 2016'),
(656, 'CI', 4190, 'Practicum I', 'Practicum I - CI 4190', 'Spring 2016'),
(657, 'CI', 4290, 'Practicum II', 'Practicum II - CI 4290', 'Spring 2016'),
(658, 'CI', 4300, 'Literature for Children', 'Literature for Children - CI 4300', 'Spring 2016'),
(659, 'CI', 4430, 'Iss in Second Lang Teach', 'Iss in Second Lang Teach - CI 4430', 'Spring 2016'),
(660, 'CI', 4470, 'Ltrcy Assess & Remediation', 'Ltrcy Assess & Remediation - CI 4470', 'Spring 2016'),
(661, 'CI', 4510, 'Math for the Young Child', 'Math for the Young Child - CI 4510', 'Spring 2016'),
(662, 'CI', 4730, 'Sem Managing Eng Lang Arts', 'Sem Managing Eng Lang Arts - CI 4730', 'Spring 2016'),
(663, 'CI', 4740, 'Sem Managing Math in Classroom', 'Sem Managing Math in Classroom - CI 4740', 'Spring 2016'),
(664, 'CI', 4760, 'Sem Managing Science Classroom', 'Sem Managing Science Classroom - CI 4760', 'Spring 2016'),
(665, 'CI', 4790, 'Sem: Manage the Soc Stud Class', 'Sem: Manage the Soc Stud Class - CI 4790', 'Spring 2016'),
(666, 'CI', 4910, 'Internship Seminar: Crit Lit', 'Internship Seminar: Crit Lit - CI 4910', 'Spring 2016'),
(667, 'CI', 4930, 'Internship in Student Teaching', 'Internship in Student Teaching - CI 4930', 'Spring 2016'),
(668, 'CI', 4950, 'Workshop-Curriculum and Instrc', 'Workshop-Curriculum and Instrc - CI 4950', 'Spring 2016'),
(669, 'CI', 4980, 'Special Topics', 'Special Topics - CI 4980', 'Spring 2016'),
(670, 'CI', 5430, 'Iss in Second Lang Teach', 'Iss in Second Lang Teach - CI 5430', 'Spring 2016'),
(671, 'CI', 5470, 'Rdng Assessment and Diagnosis', 'Rdng Assessment and Diagnosis - CI 5470', 'Spring 2016'),
(672, 'CI', 5510, 'Math for the Young Child', 'Math for the Young Child - CI 5510', 'Spring 2016'),
(673, 'CI', 5530, 'Teaching& Learnin Geom/Measure', 'Teaching& Learnin Geom/Measure - CI 5530', 'Spring 2016'),
(674, 'CI', 5950, 'Workshop-Curriculum and Instrc', 'Workshop-Curriculum and Instrc - CI 5950', 'Spring 2016'),
(675, 'CI', 5980, 'Special Topics', 'Special Topics - CI 5980', 'Spring 2016'),
(676, 'CI', 5990, 'Graduate Independent Study', 'Graduate Independent Study - CI 5990', 'Spring 2016'),
(677, 'CI', 6150, 'Adv Mthds of Tchng in Lang Art', 'Adv Mthds of Tchng in Lang Art - CI 6150', 'Spring 2016'),
(678, 'CI', 6160, 'Soc Studies Adv Mthds of Tchng', 'Soc Studies Adv Mthds of Tchng - CI 6160', 'Spring 2016'),
(679, 'CI', 6170, 'Math Adv Mthds of Teaching', 'Math Adv Mthds of Teaching - CI 6170', 'Spring 2016'),
(680, 'CI', 6180, 'Sci Adv Methods of Teaching', 'Sci Adv Methods of Teaching - CI 6180', 'Spring 2016'),
(681, 'CI', 6250, 'Lang Arts Intrnshp&Stdnt Tchng', 'Lang Arts Intrnshp&Stdnt Tchng - CI 6250', 'Spring 2016'),
(682, 'CI', 6260, 'Soc Stds Stdnt Tchng/Internshi', 'Soc Stds Stdnt Tchng/Internshi - CI 6260', 'Spring 2016'),
(683, 'CI', 6270, 'Mathematics Std Tchng/Intrnshp', 'Mathematics Std Tchng/Intrnshp - CI 6270', 'Spring 2016'),
(684, 'CI', 6280, 'Science Student Tchng/Intern', 'Science Student Tchng/Intern - CI 6280', 'Spring 2016'),
(685, 'CI', 6400, 'Trends in Literacy Acquisition', 'Trends in Literacy Acquisition - CI 6400', 'Spring 2016'),
(686, 'CI', 6410, 'Content Area Reading', 'Content Area Reading - CI 6410', 'Spring 2016'),
(687, 'CI', 6430, 'Diagnosis-Reading Disability', 'Diagnosis-Reading Disability - CI 6430', 'Spring 2016'),
(688, 'CI', 6490, 'Theory and Resrch in Literacy', 'Theory and Resrch in Literacy - CI 6490', 'Spring 2016'),
(689, 'CI', 6810, 'Curriculum Development: K-12', 'Curriculum Development: K-12 - CI 6810', 'Spring 2016'),
(690, 'CI', 6900, 'Masters Research Seminar', 'Masters Research Seminar - CI 6900', 'Spring 2016'),
(691, 'CI', 6920, 'Masters Research Project', 'Masters Research Project - CI 6920', 'Spring 2016'),
(692, 'CI', 6940, 'Internship in Curric and Instr', 'Internship in Curric and Instr - CI 6940', 'Spring 2016'),
(693, 'CI', 6950, 'Stdnt Tchng/Intrnshp: LAMP', 'Stdnt Tchng/Intrnshp: LAMP - CI 6950', 'Spring 2016'),
(694, 'CI', 7530, 'Teaching/Learn Geom & Measurem', 'Teaching/Learn Geom & Measurem - CI 7530', 'Spring 2016'),
(695, 'CI', 7690, 'Project-Based Science', 'Project-Based Science - CI 7690', 'Spring 2016'),
(696, 'CI', 7980, 'Special Topics', 'Special Topics - CI 7980', 'Spring 2016'),
(697, 'CI', 8400, 'Trends in Literacy Acquisition', 'Trends in Literacy Acquisition - CI 8400', 'Spring 2016'),
(698, 'CI', 8410, 'Content Area Reading', 'Content Area Reading - CI 8410', 'Spring 2016'),
(699, 'CI', 8430, 'Diagnosis-Reading Disability', 'Diagnosis-Reading Disability - CI 8430', 'Spring 2016'),
(700, 'CI', 8710, 'Pro-Sem II: Theory and Resrch', 'Pro-Sem II: Theory and Resrch - CI 8710', 'Spring 2016'),
(701, 'CI', 8720, 'Pro-Sem III: Theory and Resrch', 'Pro-Sem III: Theory and Resrch - CI 8720', 'Spring 2016'),
(702, 'CI', 8810, 'Curriculum Development: K-12', 'Curriculum Development: K-12 - CI 8810', 'Spring 2016'),
(703, 'CI', 8900, 'Doc Seminar in Curric and Inst', 'Doc Seminar in Curric and Inst - CI 8900', 'Spring 2016'),
(704, 'CI', 8930, 'Ind Research in Curr and Instr', 'Ind Research in Curr and Instr - CI 8930', 'Spring 2016'),
(705, 'CI', 8960, 'Dissertation in Curr and Instr', 'Dissertation in Curr and Instr - CI 8960', 'Spring 2016'),
(706, 'DENT', 6050, 'Clinical Pediatric Dentistry', 'Clinical Pediatric Dentistry - DENT 6050', 'Spring 2016'),
(707, 'DENT', 6070, 'Pediatric Dentistry Literature', 'Pediatric Dentistry Literature - DENT 6070', 'Spring 2016'),
(708, 'DENT', 6080, 'Anatomy & Embryology Head/Neck', 'Anatomy & Embryology Head/Neck - DENT 6080', 'Spring 2016'),
(709, 'DENT', 6090, 'Concepts - Dental Microbiology', 'Concepts - Dental Microbiology - DENT 6090', 'Spring 2016'),
(710, 'DENT', 6100, 'Pediatric Medicine Lecture', 'Pediatric Medicine Lecture - DENT 6100', 'Spring 2016'),
(711, 'DENT', 6120, 'Pharmacology II', 'Pharmacology II - DENT 6120', 'Spring 2016'),
(712, 'DENT', 6130, 'Dento-alveolar Trama II', 'Dento-alveolar Trama II - DENT 6130', 'Spring 2016'),
(713, 'DENT', 6140, 'Conscious Sedation', 'Conscious Sedation - DENT 6140', 'Spring 2016'),
(714, 'DENT', 6150, 'Amer Board of Pediaric Dent RE', 'Amer Board of Pediaric Dent RE - DENT 6150', 'Spring 2016'),
(715, 'DENT', 6170, 'Clinical Pediatric Dent Clinic', 'Clinical Pediatric Dent Clinic - DENT 6170', 'Spring 2016'),
(716, 'DENT', 6200, 'Oral Pathology', 'Oral Pathology - DENT 6200', 'Spring 2016'),
(717, 'DENT', 701, 'Dentistry', 'Dentistry - DENT 701', 'Spring 2016'),
(718, 'DERM', 706, 'Dermatology', 'Dermatology - DERM 706', 'Spring 2016'),
(719, 'DERM', 730, 'Dermatology', 'Dermatology - DERM 730', 'Spring 2016'),
(720, 'DERM', 750, 'Dermatology Away Elective', 'Dermatology Away Elective - DERM 750', 'Spring 2016'),
(721, 'DERM', 751, 'Dermatology Away Elective', 'Dermatology Away Elective - DERM 751', 'Spring 2016'),
(722, 'DERM', 760, 'Dermatology Elective', 'Dermatology Elective - DERM 760', 'Spring 2016'),
(723, 'DST', 2020, 'Disability in the US', 'Disability in the US - DST 2020', 'Spring 2016'),
(724, 'DST', 3060, 'U.S. Disability History', 'U.S. Disability History - DST 3060', 'Spring 2016'),
(725, 'DST', 3980, 'Special Topics in Dis Studies', 'Special Topics in Dis Studies - DST 3980', 'Spring 2016'),
(726, 'DST', 4940, 'Internship-Disability Studies', 'Internship-Disability Studies - DST 4940', 'Spring 2016'),
(727, 'DST', 4980, 'Special Topics in Dis Studies', 'Special Topics in Dis Studies - DST 4980', 'Spring 2016'),
(728, 'EEES', 1010, 'Physical Geology', 'Physical Geology - EEES 1010', 'Spring 2016'),
(729, 'EEES', 1020, 'Intro Geology Lab', 'Intro Geology Lab - EEES 1020', 'Spring 2016'),
(730, 'EEES', 1050, 'Geol Hazards and the Envirnmnt', 'Geol Hazards and the Envirnmnt - EEES 1050', 'Spring 2016'),
(731, 'EEES', 1130, 'Down to Earth: Envrnmt Science', 'Down to Earth: Envrnmt Science - EEES 1130', 'Spring 2016'),
(732, 'EEES', 1140, 'Environmental Problems Lab', 'Environmental Problems Lab - EEES 1140', 'Spring 2016'),
(733, 'EEES', 1170, 'Microbes and Society', 'Microbes and Society - EEES 1170', 'Spring 2016'),
(734, 'EEES', 1180, 'Marine Biology Coral Reef Lab', 'Marine Biology Coral Reef Lab - EEES 1180', 'Spring 2016'),
(735, 'EEES', 2010, 'Intro to Environmental Studies', 'Intro to Environmental Studies - EEES 2010', 'Spring 2016'),
(736, 'EEES', 2100, 'Fundamentals of Geology', 'Fundamentals of Geology - EEES 2100', 'Spring 2016'),
(737, 'EEES', 2150, 'Biodiversity', 'Biodiversity - EEES 2150', 'Spring 2016'),
(738, 'EEES', 2160, 'Biodiversity Lab', 'Biodiversity Lab - EEES 2160', 'Spring 2016'),
(739, 'EEES', 2200, 'Climate Change', 'Climate Change - EEES 2200', 'Spring 2016'),
(740, 'EEES', 2230, 'Earth Hist: Geology-Paleontlgy', 'Earth Hist: Geology-Paleontlgy - EEES 2230', 'Spring 2016'),
(741, 'EEES', 2500, 'Computer Appl-Enviro Science', 'Computer Appl-Enviro Science - EEES 2500', 'Spring 2016'),
(742, 'EEES', 2510, 'Advanced Computer App', 'Advanced Computer App - EEES 2510', 'Spring 2016'),
(743, 'EEES', 3220, 'Earth Mat II:Sed, Petro, Strat', 'Earth Mat II:Sed, Petro, Strat - EEES 3220', 'Spring 2016'),
(744, 'EEES', 3900, 'Lit and Comm in Enviro Sci-WAC', 'Lit and Comm in Enviro Sci-WAC - EEES 3900', 'Spring 2016'),
(745, 'EEES', 4150, 'Evolution', 'Evolution - EEES 4150', 'Spring 2016'),
(746, 'EEES', 4220, 'Environmental Geochemistry', 'Environmental Geochemistry - EEES 4220', 'Spring 2016'),
(747, 'EEES', 4240, 'Soil Science', 'Soil Science - EEES 4240', 'Spring 2016'),
(748, 'EEES', 4410, 'Hydrogeology', 'Hydrogeology - EEES 4410', 'Spring 2016'),
(749, 'EEES', 4480, 'GIS Applications in ENSC', 'GIS Applications in ENSC - EEES 4480', 'Spring 2016'),
(750, 'EEES', 4640, 'Applied Geology', 'Applied Geology - EEES 4640', 'Spring 2016'),
(751, 'EEES', 4750, 'Conservation Biology', 'Conservation Biology - EEES 4750', 'Spring 2016'),
(752, 'EEES', 4790, 'Ecology Field Trip', 'Ecology Field Trip - EEES 4790', 'Spring 2016'),
(753, 'EEES', 4910, 'Directed Research', 'Directed Research - EEES 4910', 'Spring 2016'),
(754, 'EEES', 4940, 'Internship', 'Internship - EEES 4940', 'Spring 2016'),
(755, 'EEES', 4970, 'Senior Environmental Capstone', 'Senior Environmental Capstone - EEES 4970', 'Spring 2016'),
(756, 'EEES', 4980, 'Special Topics: Adv Undergrad', 'Special Topics: Adv Undergrad - EEES 4980', 'Spring 2016'),
(757, 'EEES', 4990, 'Independent Study', 'Independent Study - EEES 4990', 'Spring 2016'),
(758, 'EEES', 5150, 'Organic Evolution', 'Organic Evolution - EEES 5150', 'Spring 2016'),
(759, 'EEES', 5220, 'Environmental Geochemistry', 'Environmental Geochemistry - EEES 5220', 'Spring 2016'),
(760, 'EEES', 5240, 'Soil Science', 'Soil Science - EEES 5240', 'Spring 2016'),
(761, 'EEES', 5410, 'Hydrogeology', 'Hydrogeology - EEES 5410', 'Spring 2016'),
(762, 'EEES', 5480, 'GIS Applications in ENSC', 'GIS Applications in ENSC - EEES 5480', 'Spring 2016'),
(763, 'EEES', 5750, 'Adv Conservation Biology', 'Adv Conservation Biology - EEES 5750', 'Spring 2016'),
(764, 'EEES', 5790, 'Ecology Field Study', 'Ecology Field Study - EEES 5790', 'Spring 2016'),
(765, 'EEES', 6400, 'Biostatistics', 'Biostatistics - EEES 6400', 'Spring 2016'),
(766, 'EEES', 6930, 'Seminar', 'Seminar - EEES 6930', 'Spring 2016'),
(767, 'EEES', 6960, 'Masters Thesis Research', 'Masters Thesis Research - EEES 6960', 'Spring 2016'),
(768, 'EEES', 6980, 'Special Topics', 'Special Topics - EEES 6980', 'Spring 2016'),
(769, 'EEES', 7790, 'Ecology Field Trip', 'Ecology Field Trip - EEES 7790', 'Spring 2016'),
(770, 'EEES', 8400, 'Biostatistics', 'Biostatistics - EEES 8400', 'Spring 2016'),
(771, 'EEES', 8930, 'Seminar in Ecology', 'Seminar in Ecology - EEES 8930', 'Spring 2016'),
(772, 'EEES', 8960, 'Doctoral Dissertation Research', 'Doctoral Dissertation Research - EEES 8960', 'Spring 2016'),
(773, 'EEES', 8980, 'Adv Topics in Ecology', 'Adv Topics in Ecology - EEES 8980', 'Spring 2016'),
(774, 'ECON', 1010, 'Intro to Economic Issues', 'Intro to Economic Issues - ECON 1010', 'Spring 2016'),
(775, 'ECON', 1150, 'Principles of Macroeconomics', 'Principles of Macroeconomics - ECON 1150', 'Spring 2016'),
(776, 'ECON', 1200, 'Principles of Microeconomics', 'Principles of Microeconomics - ECON 1200', 'Spring 2016'),
(777, 'ECON', 2810, 'Introduction to Econometrics', 'Introduction to Econometrics - ECON 2810', 'Spring 2016'),
(778, 'ECON', 3150, 'Intermediate Macro Theory', 'Intermediate Macro Theory - ECON 3150', 'Spring 2016'),
(779, 'ECON', 3240, 'Environmental Economics', 'Environmental Economics - ECON 3240', 'Spring 2016'),
(780, 'ECON', 3900, 'Undergraduate Seminar', 'Undergraduate Seminar - ECON 3900', 'Spring 2016'),
(781, 'ECON', 3910, 'Honors Research', 'Honors Research - ECON 3910', 'Spring 2016'),
(782, 'ECON', 3920, 'Honors Reading', 'Honors Reading - ECON 3920', 'Spring 2016'),
(783, 'ECON', 4050, 'Population Economics', 'Population Economics - ECON 4050', 'Spring 2016'),
(784, 'ECON', 4120, 'Monetary Theory', 'Monetary Theory - ECON 4120', 'Spring 2016'),
(785, 'ECON', 4660, 'Public Finance Economics', 'Public Finance Economics - ECON 4660', 'Spring 2016'),
(786, 'ECON', 4820, 'Econometrics Models II', 'Econometrics Models II - ECON 4820', 'Spring 2016'),
(787, 'ECON', 4910, 'Research', 'Research - ECON 4910', 'Spring 2016'),
(788, 'ECON', 4920, 'Readings', 'Readings - ECON 4920', 'Spring 2016'),
(789, 'ECON', 5050, 'Population Economics', 'Population Economics - ECON 5050', 'Spring 2016'),
(790, 'ECON', 5120, 'Monetary Theory', 'Monetary Theory - ECON 5120', 'Spring 2016'),
(791, 'ECON', 5660, 'Public Finance Economics', 'Public Finance Economics - ECON 5660', 'Spring 2016'),
(792, 'ECON', 5820, 'Econometrics Models II', 'Econometrics Models II - ECON 5820', 'Spring 2016'),
(793, 'ECON', 6900, 'Graduate Research', 'Graduate Research - ECON 6900', 'Spring 2016'),
(794, 'ECON', 6990, 'Graduate Readings', 'Graduate Readings - ECON 6990', 'Spring 2016'),
(795, 'ETPT', 2020, 'Tech and Mltmedia-Ed Envrnmnts', 'Tech and Mltmedia-Ed Envrnmnts - ETPT 2020', 'Spring 2016'),
(796, 'ETPT', 5100, 'Inst Sys Design Principles', 'Inst Sys Design Principles - ETPT 5100', 'Spring 2016'),
(797, 'ETPT', 5550, 'Using Internet-Classroom', 'Using Internet-Classroom - ETPT 5550', 'Spring 2016'),
(798, 'ETPT', 6230, 'Devlp Web-Based Instr Material', 'Devlp Web-Based Instr Material - ETPT 6230', 'Spring 2016'),
(799, 'ETPT', 7100, 'Inst Sys Design Principles', 'Inst Sys Design Principles - ETPT 7100', 'Spring 2016'),
(800, 'ETPT', 7550, 'Using Internet-Classroom', 'Using Internet-Classroom - ETPT 7550', 'Spring 2016'),
(801, 'ETPT', 7990, 'Independent Study in ETPT', 'Independent Study in ETPT - ETPT 7990', 'Spring 2016'),
(802, 'ETPT', 8230, 'Devlp Web-Based Instr Material', 'Devlp Web-Based Instr Material - ETPT 8230', 'Spring 2016'),
(803, 'ETPT', 8960, 'Dissertation', 'Dissertation - ETPT 8960', 'Spring 2016'),
(804, 'EDU', 1700, 'Introduction to Education', 'Introduction to Education - EDU 1700', 'Spring 2016'),
(805, 'EDAS', 6110, 'Legal Aspects Sch Admin', 'Legal Aspects Sch Admin - EDAS 6110', 'Spring 2016'),
(806, 'EDAS', 6150, 'The Administrative Experience', 'The Administrative Experience - EDAS 6150', 'Spring 2016'),
(807, 'EDAS', 6440, 'Equity Issues-Ed Fina and Econ', 'Equity Issues-Ed Fina and Econ - EDAS 6440', 'Spring 2016'),
(808, 'EDAS', 6920, 'Masters Project Ed Admin', 'Masters Project Ed Admin - EDAS 6920', 'Spring 2016'),
(809, 'EDAS', 6960, 'Masters Thesis Ed Admin', 'Masters Thesis Ed Admin - EDAS 6960', 'Spring 2016'),
(810, 'EDAS', 7920, 'Specialist Project Ed Admin', 'Specialist Project Ed Admin - EDAS 7920', 'Spring 2016'),
(811, 'EDAS', 8110, 'Legal Aspects Sch Admin', 'Legal Aspects Sch Admin - EDAS 8110', 'Spring 2016'),
(812, 'EDAS', 8150, 'The Administrative Experience', 'The Administrative Experience - EDAS 8150', 'Spring 2016'),
(813, 'EDAS', 8300, 'Integrate Exp: Policies-Action', 'Integrate Exp: Policies-Action - EDAS 8300', 'Spring 2016'),
(814, 'EDAS', 8420, 'Micropolitics Schl Communit', 'Micropolitics Schl Communit - EDAS 8420', 'Spring 2016'),
(815, 'EDAS', 8440, 'Equity Issues-Ed Fina and Econ', 'Equity Issues-Ed Fina and Econ - EDAS 8440', 'Spring 2016'),
(816, 'EDAS', 8960, 'Doctoral Dissertation', 'Doctoral Dissertation - EDAS 8960', 'Spring 2016'),
(817, 'EDP', 3200, 'Applied Psych for Teachers', 'Applied Psych for Teachers - EDP 3200', 'Spring 2016'),
(818, 'EDP', 3210, 'Child Dev-E Child Educators', 'Child Dev-E Child Educators - EDP 3210', 'Spring 2016'),
(819, 'EDP', 4220, 'Adoles Behavior and Developmnt', 'Adoles Behavior and Developmnt - EDP 4220', 'Spring 2016'),
(820, 'EDP', 5110, 'Basic Educational Psychology', 'Basic Educational Psychology - EDP 5110', 'Spring 2016'),
(821, 'EDP', 5220, 'Adoles Behavior and Developmnt', 'Adoles Behavior and Developmnt - EDP 5220', 'Spring 2016'),
(822, 'EDP', 5310, 'Issues and Innov-Lrng and Inst', 'Issues and Innov-Lrng and Inst - EDP 5310', 'Spring 2016'),
(823, 'EDP', 6120, 'Schl Viol Theory, Prev,& Inter', 'Schl Viol Theory, Prev,& Inter - EDP 6120', 'Spring 2016'),
(824, 'EDP', 6960, 'Masters Thesis', 'Masters Thesis - EDP 6960', 'Spring 2016'),
(825, 'EDP', 6980, 'Masters Project', 'Masters Project - EDP 6980', 'Spring 2016'),
(826, 'EDP', 6990, 'Independent Study', 'Independent Study - EDP 6990', 'Spring 2016'),
(827, 'EDP', 7110, 'Basic Educational Psychology', 'Basic Educational Psychology - EDP 7110', 'Spring 2016'),
(828, 'EDP', 7310, 'Issues and Innov-Lrng and Inst', 'Issues and Innov-Lrng and Inst - EDP 7310', 'Spring 2016'),
(829, 'EDP', 8120, 'Schl Viol Theory, Prev,& Inter', 'Schl Viol Theory, Prev,& Inter - EDP 8120', 'Spring 2016'),
(830, 'EDP', 8960, 'Diss Research in Found of Educ', 'Diss Research in Found of Educ - EDP 8960', 'Spring 2016'),
(831, 'EDP', 8990, 'Independent Study', 'Independent Study - EDP 8990', 'Spring 2016'),
(832, 'EECS', 1100, 'Digital Logic Design', 'Digital Logic Design - EECS 1100', 'Spring 2016'),
(833, 'EECS', 1500, 'Intro to Programming', 'Intro to Programming - EECS 1500', 'Spring 2016'),
(834, 'EECS', 1510, 'Object Oriented Programming', 'Object Oriented Programming - EECS 1510', 'Spring 2016'),
(835, 'EECS', 2000, 'EECS Professional Development', 'EECS Professional Development - EECS 2000', 'Spring 2016'),
(836, 'EECS', 2110, 'Computer Architecture & Organi', 'Computer Architecture & Organi - EECS 2110', 'Spring 2016'),
(837, 'EECS', 2300, 'Electric Circuits I', 'Electric Circuits I - EECS 2300', 'Spring 2016'),
(838, 'EECS', 2340, 'Electric Circuits for Non-Maj', 'Electric Circuits for Non-Maj - EECS 2340', 'Spring 2016'),
(839, 'EECS', 2500, 'Linear Data Structures', 'Linear Data Structures - EECS 2500', 'Spring 2016'),
(840, 'EECS', 2510, 'Non-Linear Data Structures', 'Non-Linear Data Structures - EECS 2510', 'Spring 2016'),
(841, 'EECS', 2520, 'Discrete Structures', 'Discrete Structures - EECS 2520', 'Spring 2016'),
(842, 'EECS', 3100, 'Microsystems Design', 'Microsystems Design - EECS 3100', 'Spring 2016'),
(843, 'EECS', 3210, 'Signals and Systems', 'Signals and Systems - EECS 3210', 'Spring 2016'),
(844, 'EECS', 3220, 'Electric Circuits II', 'Electric Circuits II - EECS 3220', 'Spring 2016'),
(845, 'EECS', 3300, 'Probabilistic Methods in Engin', 'Probabilistic Methods in Engin - EECS 3300', 'Spring 2016'),
(846, 'EECS', 3400, 'Electronics I', 'Electronics I - EECS 3400', 'Spring 2016'),
(847, 'EECS', 3440, 'Electronics Laboratory', 'Electronics Laboratory - EECS 3440', 'Spring 2016'),
(848, 'EECS', 3480, 'Energy Conversion Laboratory', 'Energy Conversion Laboratory - EECS 3480', 'Spring 2016'),
(849, 'EECS', 3540, 'Operating Syst and Systems Prg', 'Operating Syst and Systems Prg - EECS 3540', 'Spring 2016'),
(850, 'EECS', 3550, 'Software Engineering', 'Software Engineering - EECS 3550', 'Spring 2016'),
(851, 'EECS', 3710, 'Electromagnetics I', 'Electromagnetics I - EECS 3710', 'Spring 2016'),
(852, 'EECS', 3720, 'Electromagnetics II', 'Electromagnetics II - EECS 3720', 'Spring 2016'),
(853, 'EECS', 3940, 'Co-Op Experience', 'Co-Op Experience - EECS 3940', 'Spring 2016'),
(854, 'EECS', 3950, 'Co-Op Experience', 'Co-Op Experience - EECS 3950', 'Spring 2016'),
(855, 'EECS', 4010, 'Senior Design Project I', 'Senior Design Project I - EECS 4010', 'Spring 2016'),
(856, 'EECS', 4020, 'Senior Design Project II', 'Senior Design Project II - EECS 4020', 'Spring 2016'),
(857, 'EECS', 4100, 'Theory of Computation', 'Theory of Computation - EECS 4100', 'Spring 2016'),
(858, 'EECS', 4200, 'Feedback Control Systems', 'Feedback Control Systems - EECS 4200', 'Spring 2016'),
(859, 'EECS', 4220, 'Programmable Logic Controllers', 'Programmable Logic Controllers - EECS 4220', 'Spring 2016'),
(860, 'EECS', 4360, 'Communication Systems', 'Communication Systems - EECS 4360', 'Spring 2016'),
(861, 'EECS', 4370, 'Information Theory and Coding', 'Information Theory and Coding - EECS 4370', 'Spring 2016'),
(862, 'EECS', 4380, 'Digital Signal Processing', 'Digital Signal Processing - EECS 4380', 'Spring 2016'),
(863, 'EECS', 4490, 'Elect Energy Processing II', 'Elect Energy Processing II - EECS 4490', 'Spring 2016'),
(864, 'EECS', 4500, 'Programming Language Paradigms', 'Programming Language Paradigms - EECS 4500', 'Spring 2016'),
(865, 'EECS', 4520, 'Advanced Systems Programming', 'Advanced Systems Programming - EECS 4520', 'Spring 2016'),
(866, 'EECS', 4740, 'Artificial Intelligence', 'Artificial Intelligence - EECS 4740', 'Spring 2016'),
(867, 'EECS', 4980, 'Special Topics in EECS', 'Special Topics in EECS - EECS 4980', 'Spring 2016'),
